iter	Passed	Remaining
735	744	266
736	745	265
737	745	264
738	746	263
739	747	262
740	747	261
741	748	260
742	749	259
743	749	257
744	750	256
745	751	255
746	751	254
747	752	253
748	753	252
749	753	251
750	754	250
751	755	249
752	755	247
753	756	246
754	757	245
755	758	244
756	758	243
757	759	242
758	760	241
759	761	240
760	761	239
761	762	238
762	763	237
763	764	236
764	764	234
765	765	233
766	766	232
767	767	231
768	768	230
769	768	229
770	769	228
771	770	227
772	771	226
773	771	225
774	772	224
775	773	223
776	774	222
777	775	221
778	775	220
779	776	219
780	777	217
781	777	216
782	778	215
783	779	214
784	780	213
785	780	212
786	781	211
787	782	210
788	783	209
789	783	208
790	784	207
791	785	206
792	785	205
793	786	204
794	787	203
795	788	201
796	788	200
797	789	199
798	790	198
799	791	197
800	792	196
801	792	195
802	793	194
803	794	193
804	794	192
805	795	191
806	796	190
807	796	189
808	797	188
809	798	187
810	798	186
811	799	185
812	800	184
813	801	183
814	801	181
815	802	180
816	803	179
817	803	178
818	804	177
819	805	176
820	805	175
821	806	174
822	807	173
823	807	172
824	808	171
825	809	170
826	810	169
827	811	168
828	812	167
829	812	166
830	813	165
831	814	164
832	814	163
833	815	162
834	816	161
835	816	160
836	817	159
837	818	158
838	818	157
839	819	156
840	820	155
841	821	154
842	821	153
843	822	152
844	823	151
845	823	149
846	824	148
847	825	147
848	826	146
849	826	145
850	827	144
851	828	143
852	828	142
853	829	141
854	830	140
855	831	139
856	831	138
857	832	137
858	833	136
859	834	135
860	835	134
861	835	133
862	836	132
863	837	131
864	838	130
865	839	129
866	840	128
867	840	127
868	841	126
869	842	125
870	843	124
871	843	123
872	844	122
873	845	121
874	846	120
875	846	119
876	847	118
877	848	117
878	848	116
879	849	115
880	850	114
881	850	113
882	851	112
883	852	111
884	853	110
885	853	109
886	854	108
887	855	107
888	856	106
889	856	105
890	857	104
891	858	103
892	859	102
893	859	101
894	860	100
895	861	99
896	862	99
897	863	98
898	863	97
899	864	96
900	865	95
901	865	94
902	866	93
903	867	92
904	867	91
905	868	90
906	869	89
907	869	88
908	870	87
909	871	86
910	872	85
911	873	84
912	874	83
913	874	82
914	875	81
915	876	80
916	877	79
917	878	78
918	878	77
919	879	76
920	880	75
921	881	74
922	881	73
923	882	72
924	883	71
925	884	70
926	885	69
927	885	68
928	886	67
929	887	66
930	888	65
931	889	64
932	890	63
933	891	62
934	891	62
935	892	61
936	893	60
937	894	59
938	895	58
939	895	57
940	896	56
941	897	55
942	898	54
943	899	53
944	899	52
945	900	51
946	902	50
947	903	49
948	903	48
949	904	47
950	905	46
951	906	45
952	907	44
953	907	43
954	908	42
955	909	41
956	910	40
957	911	39
958	912	38
959	912	38
960	913	37
961	914	36
962	915	35
963	916	34
964	917	33
965	917	32
966	918	31
967	919	30
968	919	29
969	920	28
970	921	27
971	922	26
972	922	25
973	923	24
974	924	23
975	925	22
976	925	21
977	926	20
978	927	19
979	928	18
980	929	18
981	930	17
982	931	16
983	932	15
984	932	14
985	933	13
986	934	12
987	935	11
988	935	10
989	936	9
990	937	8
991	938	7
992	938	6
993	939	5
994	940	4
995	941	3
996	942	2
997	942	1
998	943	0
999	944	0
